205768,2020-02-29T11:00:00,qual,001-q,red,4131,1,10
205769,2020-02-29T11:00:00,qual,001-q,red,4683,2,10
205770,2020-02-29T11:00:00,qual,001-q,red,2412,3,9
205771,2020-02-29T11:00:00,qual,001-q,blue,1318,1,10
205772,2020-02-29T11:00:00,qual,001-q,blue,4089,2,9
205773,2020-02-29T11:00:00,qual,001-q,blue,8059,3,10
205774,2020-02-29T11:09:00,qual,002-q,red,4205,1,10
205775,2020-02-29T11:09:00,qual,002-q,red,4180,2,9
205776,2020-02-29T11:09:00,qual,002-q,red,2910,3,10
205777,2020-02-29T11:09:00,qual,002-q,blue,3826,1,10
205778,2020-02-29T11:09:00,qual,002-q,blue,2928,2,10
205779,2020-02-29T11:09:00,qual,002-q,blue,7118,3,9
205780,2020-02-29T11:18:00,qual,003-q,red,4918,1,10
205781,2020-02-29T11:18:00,qual,003-q,red,4173,2,10
205782,2020-02-29T11:18:00,qual,003-q,red,4513,3,10
205783,2020-02-29T11:18:00,qual,003-q,blue,4512,1,9
205784,2020-02-29T11:18:00,qual,003-q,blue,1294,2,9
205785,2020-02-29T11:18:00,qual,003-q,blue,4309,3,10
205786,2020-02-29T11:27:00,qual,004-q,red,2522,1,10
205787,2020-02-29T11:27:00,qual,004-q,red,5588,2,10
205788,2020-02-29T11:27:00,qual,004-q,red,8032,3,10
205789,2020-02-29T11:27:00,qual,004-q,blue,1778,1,10
205790,2020-02-29T11:27:00,qual,004-q,blue,2903,2,10
205791,2020-02-29T11:27:00,qual,004-q,blue,7627,3,10
205792,2020-02-29T11:36:00,qual,005-q,red,4915,1,10
205793,2020-02-29T11:36:00,qual,005-q,red,492,2,10
205794,2020-02-29T11:36:00,qual,005-q,red,949,3,10
205795,2020-02-29T11:36:00,qual,005-q,blue,4682,1,9
205796,2020-02-29T11:36:00,qual,005-q,blue,3070,2,9
205797,2020-02-29T11:36:00,qual,005-q,blue,8248,3,10
205798,2020-02-29T11:45:00,qual,006-q,red,2930,1,10
205799,2020-02-29T11:45:00,qual,006-q,red,4681,2,10
205800,2020-02-29T11:45:00,qual,006-q,red,4911,3,10
205801,2020-02-29T11:45:00,qual,006-q,blue,1899,1,9
205802,2020-02-29T11:45:00,qual,006-q,blue,3268,2,10
205803,2020-02-29T11:45:00,qual,006-q,blue,7461,3,10
205804,2020-02-29T11:54:00,qual,007-q,red,2976,1,9
205805,2020-02-29T11:54:00,qual,007-q,red,4131,2,9
205806,2020-02-29T11:54:00,qual,007-q,red,4089,3,8
205807,2020-02-29T11:54:00,qual,007-q,blue,4309,1,9
205808,2020-02-29T11:54:00,qual,007-q,blue,1778,2,9
205809,2020-02-29T11:54:00,qual,007-q,blue,2910,3,9
205810,2020-02-29T12:03:00,qual,008-q,red,8248,1,9
205811,2020-02-29T12:03:00,qual,008-q,red,1294,2,8
205812,2020-02-29T12:03:00,qual,008-q,red,4918,3,9
205813,2020-02-29T12:03:00,qual,008-q,blue,4180,1,8
205814,2020-02-29T12:03:00,qual,008-q,blue,5588,2,9
205815,2020-02-29T12:03:00,qual,008-q,blue,4682,3,8
205816,2020-02-29T12:11:00,qual,009-q,red,2930,1,9
205817,2020-02-29T12:11:00,qual,009-q,red,3268,2,9
205818,2020-02-29T12:11:00,qual,009-q,red,3826,3,9
205819,2020-02-29T12:11:00,qual,009-q,blue,8032,1,9
205820,2020-02-29T12:11:00,qual,009-q,blue,1318,2,9
205821,2020-02-29T12:11:00,qual,009-q,blue,4512,3,8
205822,2020-02-29T12:19:00,qual,010-q,red,1899,1,8
205823,2020-02-29T12:19:00,qual,010-q,red,4915,2,9
205824,2020-02-29T12:19:00,qual,010-q,red,8059,3,9
205825,2020-02-29T12:19:00,qual,010-q,blue,7461,1,9
205826,2020-02-29T12:19:00,qual,010-q,blue,2412,2,8
205827,2020-02-29T12:19:00,qual,010-q,blue,4513,3,9
205828,2020-02-29T12:27:00,qual,011-q,red,2928,1,9
205829,2020-02-29T12:27:00,qual,011-q,red,4681,2,9
205830,2020-02-29T12:27:00,qual,011-q,red,4205,3,9
205831,2020-02-29T12:27:00,qual,011-q,blue,2522,1,9
205832,2020-02-29T12:27:00,qual,011-q,blue,2976,2,8
205833,2020-02-29T12:27:00,qual,011-q,blue,3070,3,8
205834,2020-02-29T12:35:00,qual,012-q,red,492,1,9
205835,2020-02-29T12:35:00,qual,012-q,red,7118,2,8
205836,2020-02-29T12:35:00,qual,012-q,red,7627,3,9
205837,2020-02-29T12:35:00,qual,012-q,blue,4911,1,9
205838,2020-02-29T12:35:00,qual,012-q,blue,2903,2,9
205839,2020-02-29T12:35:00,qual,012-q,blue,4173,3,9
205840,2020-02-29T12:43:00,qual,013-q,red,4683,1,9
205841,2020-02-29T12:43:00,qual,013-q,red,4512,2,7
205842,2020-02-29T12:43:00,qual,013-q,red,7461,3,8
205843,2020-02-29T12:43:00,qual,013-q,blue,949,1,9
205844,2020-02-29T12:43:00,qual,013-q,blue,4309,2,8
205845,2020-02-29T12:43:00,qual,013-q,blue,4180,3,7
205846,2020-02-29T12:51:00,qual,014-q,red,4682,1,7
205847,2020-02-29T12:51:00,qual,014-q,red,2928,2,8
205848,2020-02-29T12:51:00,qual,014-q,red,8059,3,8
205849,2020-02-29T12:51:00,qual,014-q,blue,2930,1,8
205850,2020-02-29T12:51:00,qual,014-q,blue,5588,2,8
205851,2020-02-29T12:51:00,qual,014-q,blue,4089,3,7
205852,2020-02-29T14:00:00,qual,015-q,red,2522,1,8
205853,2020-02-29T14:00:00,qual,015-q,red,4918,2,8
205854,2020-02-29T14:00:00,qual,015-q,red,2903,3,8
205855,2020-02-29T14:00:00,qual,015-q,blue,2910,1,8
205856,2020-02-29T14:00:00,qual,015-q,blue,1318,2,8
205857,2020-02-29T14:00:00,qual,015-q,blue,3070,3,7
205858,2020-02-29T14:07:00,qual,016-q,red,7118,1,7
205859,2020-02-29T14:07:00,qual,016-q,red,1899,2,7
205860,2020-02-29T14:07:00,qual,016-q,red,1294,3,7
205861,2020-02-29T14:07:00,qual,016-q,blue,8248,1,8
205862,2020-02-29T14:07:00,qual,016-q,blue,949,2,8
205863,2020-02-29T14:07:00,qual,016-q,blue,4683,3,8
205864,2020-02-29T14:14:00,qual,017-q,red,1778,1,8
205865,2020-02-29T14:14:00,qual,017-q,red,2976,2,7
205866,2020-02-29T14:14:00,qual,017-q,red,2412,3,7
205867,2020-02-29T14:14:00,qual,017-q,blue,4513,1,8
205868,2020-02-29T14:14:00,qual,017-q,blue,3826,2,8
205869,2020-02-29T14:14:00,qual,017-q,blue,492,3,8
205870,2020-02-29T14:21:00,qual,018-q,red,4915,1,8
205871,2020-02-29T14:21:00,qual,018-q,red,3268,2,8
205872,2020-02-29T14:21:00,qual,018-q,red,4681,3,8
205873,2020-02-29T14:21:00,qual,018-q,blue,4173,1,8
205874,2020-02-29T14:21:00,qual,018-q,blue,4131,2,8
205875,2020-02-29T14:21:00,qual,018-q,blue,4205,3,8
205876,2020-02-29T14:28:00,qual,019-q,red,949,1,7
205877,2020-02-29T14:28:00,qual,019-q,red,4911,2,8
205878,2020-02-29T14:28:00,qual,019-q,red,8032,3,8
205879,2020-02-29T14:28:00,qual,019-q,blue,7627,1,8
205880,2020-02-29T14:28:00,qual,019-q,blue,2928,2,7
205881,2020-02-29T14:28:00,qual,019-q,blue,4918,3,7
205882,2020-02-29T14:35:00,qual,020-q,red,2903,1,7
205883,2020-02-29T14:35:00,qual,020-q,red,4180,2,6
205884,2020-02-29T14:35:00,qual,020-q,red,1899,3,6
205885,2020-02-29T14:35:00,qual,020-q,blue,2412,1,6
205886,2020-02-29T14:35:00,qual,020-q,blue,492,2,7
205887,2020-02-29T14:35:00,qual,020-q,blue,2910,3,7
205888,2020-02-29T14:42:00,qual,021-q,red,7461,1,7
205889,2020-02-29T14:42:00,qual,021-q,red,3826,2,7
205890,2020-02-29T14:42:00,qual,021-q,red,4682,3,6
205891,2020-02-29T14:42:00,qual,021-q,blue,3070,1,6
205892,2020-02-29T14:42:00,qual,021-q,blue,4513,2,7
205893,2020-02-29T14:42:00,qual,021-q,blue,5588,3,7
205894,2020-02-29T14:49:00,qual,022-q,red,4309,1,7
205895,2020-02-29T14:49:00,qual,022-q,red,2930,2,7
205896,2020-02-29T14:49:00,qual,022-q,red,2976,3,6
205897,2020-02-29T14:49:00,qual,022-q,blue,4131,1,7
205898,2020-02-29T14:49:00,qual,022-q,blue,8059,2,7
205899,2020-02-29T14:49:00,qual,022-q,blue,4911,3,7
205900,2020-02-29T14:56:00,qual,023-q,red,4089,1,6
205901,2020-02-29T14:56:00,qual,023-q,red,4205,2,7
205902,2020-02-29T14:56:00,qual,023-q,red,4683,3,7
205903,2020-02-29T14:56:00,qual,023-q,blue,8032,1,7
205904,2020-02-29T14:56:00,qual,023-q,blue,4915,2,7
205905,2020-02-29T14:56:00,qual,023-q,blue,4173,3,7
205906,2020-02-29T15:03:00,qual,024-q,red,1294,1,6
205907,2020-02-29T15:03:00,qual,024-q,red,2522,2,7
205908,2020-02-29T15:03:00,qual,024-q,red,1318,3,7
205909,2020-02-29T15:03:00,qual,024-q,blue,1778,1,7
205910,2020-02-29T15:03:00,qual,024-q,blue,4512,2,6
205911,2020-02-29T15:03:00,qual,024-q,blue,7118,3,6
205912,2020-02-29T15:10:00,qual,025-q,red,492,1,6
205913,2020-02-29T15:10:00,qual,025-q,red,3268,2,7
205914,2020-02-29T15:10:00,qual,025-q,red,8248,3,7
